symbol,timestamp,open,high,low,close,volume
BTC/USD,2022-01-01 06:00:00+00:00,47190.56,47950.0,46722.08,47095.67,468.152221
BTC/USD,2022-01-02 06:00:00+00:00,47087.56,47992.0,46668.46,47098.88,443.889422
BTC/USD,2022-01-03 06:00:00+00:00,47102.58,47568.95,45700.83,46154.6,783.384691
BTC/USD,2022-01-04 06:00:00+00:00,46153.0,47527.78,45547.55,46314.83,850.111475
BTC/USD,2022-01-05 06:00:00+00:00,46303.77,47066.7,42460.0,43051.65,1882.128273
BTC/USD,2022-01-06 06:00:00+00:00,43061.81,43588.75,40957.53,41846.64,1166.578757
BTC/USD,2022-01-07 06:00:00+00:00,41842.24,42758.62,40618.07,41979.2,1155.400932
BTC/USD,2022-01-08 06:00:00+00:00,41975.42,42317.98,40500.0,41764.21,1046.241144
BTC/USD,2022-01-09 06:00:00+00:00,41767.53,42799.57,41200.02,42035.32,625.424101
BTC/USD,2022-01-10 06:00:00+00:00,42036.19,42394.19,39648.0,42116.32,1845.296197
BTC/USD,2022-01-11 06:00:00+00:00,42114.04,43123.93,41278.35,42716.29,955.261985
BTC/USD,2022-01-12 06:00:00+00:00,42725.68,44344.9,42483.94,43699.9,805.675808
BTC/USD,2022-01-13 06:00:00+00:00,43700.28,44443.98,42328.87,42925.15,907.780937
BTC/USD,2022-01-14 06:00:00+00:00,42918.83,43466.46,41775.37,43011.48,814.671455
BTC/USD,2022-01-15 06:00:00+00:00,43017.4,43828.92,42583.22,42984.07,506.49202
BTC/USD,2022-01-16 06:00:00+00:00,42980.16,43500.58,42356.09,42687.9,424.308617
BTC/USD,2022-01-17 06:00:00+00:00,42699.64,42981.89,41560.87,42133.21,502.989822
BTC/USD,2022-01-18 06:00:00+00:00,42128.58,42683.51,41289.0,41772.61,713.969584
BTC/USD,2022-01-19 06:00:00+00:00,41785.29,42579.07,41157.84,41904.53,952.102386
BTC/USD,2022-01-20 06:00:00+00:00,41905.29,43506.83,38240.27,38913.96,1932.446179
BTC/USD,2022-01-21 06:00:00+00:00,38921.99,39291.1,35427.64,35748.15,2331.879032
BTC/USD,2022-01-22 06:00:00+00:00,35747.5,36179.48,34035.0,35455.29,2053.245074
BTC/USD,2022-01-23 06:00:00+00:00,35455.77,36518.24,34613.42,35203.46,1323.120097
BTC/USD,2022-01-24 06:00:00+00:00,35194.26,37569.72,32946.89,36079.09,2839.002488
BTC/USD,2022-01-25 06:00:00+00:00,36068.33,37997.03,35714.9,37631.76,1623.059634
BTC/USD,2022-01-26 06:00:00+00:00,37631.08,38941.17,35543.39,35995.17,1964.482808
BTC/USD,2022-01-27 06:00:00+00:00,35989.98,37470.31,35538.87,37210.23,1193.308829
BTC/USD,2022-01-28 06:00:00+00:00,37223.53,38041.21,36170.53,37672.33,1013.905687
BTC/USD,2022-01-29 06:00:00+00:00,37680.0,38731.67,37326.62,38148.42,690.310575
BTC/USD,2022-01-30 06:00:00+00:00,38148.33,38379.31,36647.99,37022.16,596.756204
BTC/USD,2022-01-31 06:00:00+00:00,37019.73,38756.97,36826.75,38466.1,964.833568
BTC/USD,2022-02-01 06:00:00+00:00,38472.44,39309.84,38025.31,38432.44,1129.826053
BTC/USD,2022-02-02 06:00:00+00:00,38428.51,38790.94,36601.75,37019.69,941.805378
BTC/USD,2022-02-03 06:00:00+00:00,37024.23,37709.14,36262.39,37559.32,729.715871
BTC/USD,2022-02-04 06:00:00+00:00,37571.11,41957.28,37319.29,41559.27,1382.147131
BTC/USD,2022-02-05 06:00:00+00:00,41553.79,41929.78,40962.34,41603.16,471.590878
BTC/USD,2022-02-06 06:00:00+00:00,41603.04,43026.31,41141.25,42808.97,693.580041
BTC/USD,2022-02-07 06:00:00+00:00,42845.91,45076.86,42273.54,44922.53,1075.29236
BTC/USD,2022-02-08 06:00:00+00:00,44915.54,45520.37,42707.16,43630.9,1262.684811
BTC/USD,2022-02-09 06:00:00+00:00,43624.61,44848.48,43226.82,43908.52,698.339978
BTC/USD,2022-02-10 06:00:00+00:00,43920.64,45851.22,42534.8,42857.47,1482.445413
BTC/USD,2022-02-11 06:00:00+00:00,42870.57,43975.63,41980.01,42287.73,859.906381
BTC/USD,2022-02-12 06:00:00+00:00,42301.15,43049.5,41753.43,42293.59,414.428426
BTC/USD,2022-02-13 06:00:00+00:00,42295.45,42782.0,41560.0,41801.85,408.836373
BTC/USD,2022-02-14 06:00:00+00:00,41794.7,43799.22,41755.53,43599.68,708.082073
BTC/USD,2022-02-15 06:00:00+00:00,43594.31,44775.12,43551.97,44086.16,643.75953
BTC/USD,2022-02-16 06:00:00+00:00,44080.26,44394.97,43331.71,43644.18,605.265661
BTC/USD,2022-02-17 06:00:00+00:00,43642.14,44046.03,40075.37,40658.25,1166.717533
