purchase_id,symbol,amount,price,purchase_date
1,BTC/USD,4.294825154871605,40604.92839108061,2024-03-18 09:44:18.962428+00:00
2,BTC/USD,2.287875121515979,49636.24123024364,2024-05-18 09:44:18.964886+00:00
3,BTC/USD,2.4584025647041785,45082.80402421471,2023-08-10 09:44:18.964972+00:00
4,BTC/USD,1.4443582051434751,43161.43462767327,2024-04-09 09:44:18.965042+00:00
5,BTC/USD,0.5789106486536325,58019.63962794872,2024-06-23 09:44:18.965109+00:00
6,BTC/USD,4.541026342510496,47982.39876355507,2024-04-17 09:44:18.965174+00:00
7,BTC/USD,1.8294900866149255,46311.72126845614,2023-09-18 09:44:18.965239+00:00
8,BTC/USD,0.24821767217476823,46517.78587361696,2023-11-14 09:44:18.965347+00:00
9,BTC/USD,2.599641131567586,43195.67120682011,2023-10-26 09:44:18.965431+00:00
10,BTC/USD,2.2748377188022793,38888.881867157805,2024-02-18 09:44:18.965498+00:00
11,BTC/USD,0.9372724838765916,37169.95066485946,2024-02-15 09:44:18.965563+00:00
12,BTC/USD,4.237086711440377,51990.68386921921,2024-04-16 09:44:18.965626+00:00
13,BTC/USD,4.450005574164101,44298.60567200382,2024-04-17 09:44:18.965688+00:00
14,BTC/USD,2.863777045498252,39237.81199606233,2023-09-12 09:44:18.965751+00:00
15,BTC/USD,3.86900040306932,37312.677529769106,2024-02-04 09:44:18.965814+00:00
16,BTC/USD,3.8041092186573073,38338.340919774535,2023-11-29 09:44:18.965877+00:00
17,BTC/USD,2.681283523094225,36034.626585252256,2023-11-27 09:44:18.965938+00:00
18,BTC/USD,2.3488993150222583,38760.05301231383,2024-05-27 09:44:18.965999+00:00
19,BTC/USD,4.712051772961442,38461.13945174179,2024-06-08 09:44:18.966068+00:00
20,BTC/USD,2.5726028235200276,39219.45245020231,2023-11-01 09:44:18.966130+00:00
21,BTC/USD,1.2440646577383825,36613.95039814668,2023-09-27 09:44:18.966191+00:00
22,BTC/USD,0.5393555958093815,52102.11749422576,2024-05-24 09:44:18.966253+00:00
23,BTC/USD,3.07103281068127,45052.575254062875,2024-03-14 09:44:18.966315+00:00
24,BTC/USD,3.0955248438482412,37065.641950821824,2024-03-01 09:44:18.966376+00:00
25,BTC/USD,0.31095618743018655,41787.45421889545,2024-02-21 09:44:18.966437+00:00
26,BTC/USD,2.325659786128861,34248.03072898821,2023-09-06 09:44:18.966499+00:00
27,BTC/USD,1.393245296957591,33861.387121325584,2024-02-17 09:44:18.966560+00:00
28,BTC/USD,3.4465035872899743,59133.93837736668,2024-02-08 09:44:18.966620+00:00
29,BTC/USD,2.608768912504928,52094.56439361064,2024-01-20 09:44:18.966681+00:00
30,BTC/USD,2.431420738243028,34712.46652898872,2024-01-30 09:44:18.966741+00:00
